dataset_limit,variant_mode,normalization_method,clip_quantile,window_size,window_stride,threshold_method,threshold_value,evaluation_mode,algorithm,algorithm_base_display,algorithm_display,algorithm_variant,algorithm_run_id,variant_index,variant_origin,variant_source,variant_focus,variant_family,ablation_parameter,ablation_label,ablation_role,params_json,param__bootstrap,param__max_features,param__max_samples,param__n_estimators,param__random_state,param__algorithm,param__leaf_size,param__metric,param__n_neighbors,param__p,param__alpha,param__batch_size,param__init_length,param__k,param__overlap,param__subsequence_multiplier,param__start_index_multiplier,param__x_lag_multiplier,param__n_bins,param__tol,param__gamma,param__kernel,param__nu,param__train_fraction,param__n_components,param__n_selected_components,param__standardization,param__weighted,param__whiten
all,auto_ablation,zscore,,,1,sigma,3.0,range,damp,DAMP,DAMP | Baseline,Baseline,damp__tab_01,1,auto,auto_ablation,Reference streaming-discord configuration.,baseline,baseline,Baseline,baseline,"{""start_index_multiplier"": 1.0, ""x_lag_multiplier"": null}",,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,damp,DAMP,DAMP | Start x2,Start x2,damp__tab_02,2,auto,auto_ablation,Measures the effect of waiting longer before the backward search begins.,ablation,start_index_multiplier,Start x2,score_driver,"{""start_index_multiplier"": 2.0, ""x_lag_multiplier"": null}",,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,damp,DAMP,DAMP | x_lag x8,x_lag x8,damp__tab_03,3,auto,auto_ablation,Measures a much deeper historical search horizon during backward matching.,ablation,x_lag_multiplier,x_lag x8,score_driver,"{""start_index_multiplier"": 1.0, ""x_lag_multiplier"": 8.0}",,,,,,,,,,,,,,,,,1.0,8.0,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,hbos,HBOS,HBOS | Baseline,Baseline,hbos__tab_01,1,auto,auto_ablation,Lightweight histogram baseline.,baseline,baseline,Baseline,baseline,"{""alpha"": 0.1, ""n_bins"": 10, ""tol"": 0.5}",,,,,,,,,,,0.1,,,,,,,,10.0,0.5,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,hbos,HBOS,HBOS | Bins 20,Bins 20,hbos__tab_02,2,auto,auto_ablation,Measures finer histogram resolution at every window position.,ablation,n_bins,Bins 20,score_driver,"{""alpha"": 0.1, ""n_bins"": 20, ""tol"": 0.5}",,,,,,,,,,,0.1,,,,,,,,20.0,0.5,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,hbos,HBOS,HBOS | Alpha 0.05,Alpha 0.05,hbos__tab_03,3,auto,auto_ablation,Measures milder smoothing inside the log-density score.,ablation,alpha,Alpha 0.05,score_driver,"{""alpha"": 0.05, ""n_bins"": 10, ""tol"": 0.5}",,,,,,,,,,,0.05,,,,,,,,10.0,0.5,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,hbos,HBOS,HBOS | Tol 0.2,Tol 0.2,hbos__tab_04,4,auto,auto_ablation,Measures stricter out-of-range penalties near histogram edges.,ablation,tol,Tol 0.2,score_driver,"{""alpha"": 0.1, ""n_bins"": 10, ""tol"": 0.2}",,,,,,,,,,,0.1,,,,,,,,10.0,0.2,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,isolation_forest,Isolation Forest,Isolation Forest | Baseline,Baseline,isolation_forest__tab_01,1,auto,auto_ablation,Stable tree baseline for comparison.,baseline,baseline,Baseline,baseline,"{""bootstrap"": false, ""max_features"": 1.0, ""max_samples"": 256, ""n_estimators"": 200, ""random_state"": 42}",False,1.0,256,200.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,isolation_forest,Isolation Forest,Isolation Forest | Trees 400,Trees 400,isolation_forest__tab_02,2,auto,auto_ablation,Measures whether a larger forest improves score stability enough to justify the runtime.,ablation,n_estimators,Trees 400,score_driver,"{""bootstrap"": false, ""max_features"": 1.0, ""max_samples"": 256, ""n_estimators"": 400, ""random_state"": 42}",False,1.0,256,400.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,isolation_forest,Isolation Forest,Isolation Forest | Max samples auto,Max samples auto,isolation_forest__tab_03,3,auto,auto_ablation,Measures how a broader training sample per tree changes the global isolation pattern.,ablation,max_samples,Max samples auto,score_driver,"{""bootstrap"": false, ""max_features"": 1.0, ""max_samples"": ""auto"", ""n_estimators"": 200, ""random_state"": 42}",False,1.0,auto,200.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,isolation_forest,Isolation Forest,Isolation Forest | Max feat 0.6,Max feat 0.6,isolation_forest__tab_04,4,auto,auto_ablation,Measures the effect of stronger random feature subsampling inside the forest.,ablation,max_features,Max feat 0.6,score_driver,"{""bootstrap"": false, ""max_features"": 0.6, ""max_samples"": 256, ""n_estimators"": 200, ""random_state"": 42}",False,0.6,256,200.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,isolation_forest,Isolation Forest,Isolation Forest | Bootstrap on,Bootstrap on,isolation_forest__tab_05,5,auto,auto_ablation,Measures whether sampling windows with replacement changes the tree ensemble enough to alter detections.,ablation,bootstrap,Bootstrap on,score_driver,"{""bootstrap"": true, ""max_features"": 1.0, ""max_samples"": 256, ""n_estimators"": 200, ""random_state"": 42}",True,1.0,256,200.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,isolation_forest,Isolation Forest,Isolation Forest | Seed 7,Seed 7,isolation_forest__tab_06,6,auto,auto_ablation,Measures sensitivity to stochastic initialization rather than score geometry.,ablation,random_state,Seed 7,stability,"{""bootstrap"": false, ""max_features"": 1.0, ""max_samples"": 256, ""n_estimators"": 200, ""random_state"": 7}",False,1.0,256,200.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,local_outlier_factor,Local Outlier Factor,Local Outlier Factor | Baseline,Baseline,local_outlier_factor__tab_01,1,auto,auto_ablation,Balanced neighborhood baseline.,baseline,baseline,Baseline,baseline,"{""algorithm"": ""auto"", ""leaf_size"": 30, ""metric"": ""minkowski"", ""n_neighbors"": 20, ""p"": 2}",,,,,,auto,30.0,minkowski,20.0,2.0,,,,,,,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,local_outlier_factor,Local Outlier Factor,Local Outlier Factor | Neighbors 10,Neighbors 10,local_outlier_factor__tab_02,2,auto,auto_ablation,Makes LOF more local so short or sharp anomalies have more leverage.,ablation,n_neighbors,Neighbors 10,score_driver,"{""algorithm"": ""auto"", ""leaf_size"": 30, ""metric"": ""minkowski"", ""n_neighbors"": 10, ""p"": 2}",,,,,,auto,30.0,minkowski,10.0,2.0,,,,,,,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,local_outlier_factor,Local Outlier Factor,Local Outlier Factor | Search brute,Search brute,local_outlier_factor__tab_03,3,auto,auto_ablation,Measures the neighbor-search backend while leaving the density formula unchanged.,ablation,algorithm,Search brute,backend,"{""algorithm"": ""brute"", ""leaf_size"": 30, ""metric"": ""minkowski"", ""n_neighbors"": 20, ""p"": 2}",,,,,,brute,30.0,minkowski,20.0,2.0,,,,,,,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,local_outlier_factor,Local Outlier Factor,Local Outlier Factor | Leaf size 60,Leaf size 60,local_outlier_factor__tab_04,4,auto,auto_ablation,Measures the tree-search backend tuning rather than a scoring-theory change.,ablation,leaf_size,Leaf size 60,backend,"{""algorithm"": ""auto"", ""leaf_size"": 60, ""metric"": ""minkowski"", ""n_neighbors"": 20, ""p"": 2}",,,,,,auto,60.0,minkowski,20.0,2.0,,,,,,,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,local_outlier_factor,Local Outlier Factor,Local Outlier Factor | Metric manhattan,Metric manhattan,local_outlier_factor__tab_05,5,auto,auto_ablation,Measures how redefining window similarity changes local density estimates.,ablation,metric,Metric manhattan,score_driver,"{""algorithm"": ""auto"", ""leaf_size"": 30, ""metric"": ""manhattan"", ""n_neighbors"": 20, ""p"": 2}",,,,,,auto,30.0,manhattan,20.0,2.0,,,,,,,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,local_outlier_factor,Local Outlier Factor,Local Outlier Factor | p = 1,p = 1,local_outlier_factor__tab_06,6,auto,auto_ablation,Measures the Minkowski exponent directly while keeping the metric family the same.,ablation,p,p = 1,score_driver,"{""algorithm"": ""auto"", ""leaf_size"": 30, ""metric"": ""minkowski"", ""n_neighbors"": 20, ""p"": 1}",,,,,,auto,30.0,minkowski,20.0,1.0,,,,,,,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,matrix_profile,Matrix Profile,Matrix Profile | Baseline,Baseline,matrix_profile__tab_01,1,auto,auto_ablation,Balanced discord context for one-factor ablation.,baseline,baseline,Baseline,baseline,"{""subsequence_multiplier"": 2}",,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,matrix_profile,Matrix Profile,Matrix Profile | Subseq x1,Subseq x1,matrix_profile__tab_02,2,auto,auto_ablation,Measures a shorter discord context focused on local deviations.,ablation,subsequence_multiplier,Subseq x1,score_driver,"{""subsequence_multiplier"": 1}",,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,matrix_profile,Matrix Profile,Matrix Profile | Subseq x4,Subseq x4,matrix_profile__tab_03,3,auto,auto_ablation,Measures a broader discord context for long anomalous structure.,ablation,subsequence_multiplier,Subseq x4,score_driver,"{""subsequence_multiplier"": 4}",,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,ocsvm,OCSVM,OCSVM | Baseline,Baseline,ocsvm__tab_01,1,auto,auto_ablation,Standard RBF novelty boundary with short warm-up.,baseline,baseline,Baseline,baseline,"{""gamma"": ""scale"", ""kernel"": ""rbf"", ""nu"": 0.05, ""train_fraction"": 0.1}",,,,,,,,,,,,,,,,,,,,,scale,rbf,0.05,0.1,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,ocsvm,OCSVM,OCSVM | Kernel linear,Kernel linear,ocsvm__tab_02,2,auto,auto_ablation,Measures whether a linear novelty boundary is sufficient in the embedded window space.,ablation,kernel,Kernel linear,score_driver,"{""gamma"": ""scale"", ""kernel"": ""linear"", ""nu"": 0.05, ""train_fraction"": 0.1}",,,,,,,,,,,,,,,,,,,,,scale,linear,0.05,0.1,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,ocsvm,OCSVM,OCSVM | Nu 0.10,Nu 0.10,ocsvm__tab_03,3,auto,auto_ablation,Measures a more permissive novelty boundary.,ablation,nu,Nu 0.10,score_driver,"{""gamma"": ""scale"", ""kernel"": ""rbf"", ""nu"": 0.1, ""train_fraction"": 0.1}",,,,,,,,,,,,,,,,,,,,,scale,rbf,0.1,0.1,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,ocsvm,OCSVM,OCSVM | Gamma 0.1,Gamma 0.1,ocsvm__tab_04,4,auto,auto_ablation,Measures a more local nonlinear boundary than the default `scale` heuristic.,ablation,gamma,Gamma 0.1,score_driver,"{""gamma"": 0.1, ""kernel"": ""rbf"", ""nu"": 0.05, ""train_fraction"": 0.1}",,,,,,,,,,,,,,,,,,,,,0.1,rbf,0.05,0.1,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,ocsvm,OCSVM,OCSVM | Train frac 0.20,Train frac 0.20,ocsvm__tab_05,5,auto,auto_ablation,Measures a longer mostly-normal warmup segment for fitting the boundary.,ablation,train_fraction,Train frac 0.20,score_driver,"{""gamma"": ""scale"", ""kernel"": ""rbf"", ""nu"": 0.05, ""train_fraction"": 0.2}",,,,,,,,,,,,,,,,,,,,,scale,rbf,0.05,0.2,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,pca,PCA,PCA | Baseline,Baseline,pca__tab_01,1,auto,auto_ablation,Weighted reconstruction-style baseline.,baseline,baseline,Baseline,baseline,"{""n_components"": null, ""n_selected_components"": null, ""standardization"": true, ""weighted"": true, ""whiten"": false}",,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False
all,auto_ablation,zscore,,,1,sigma,3.0,range,pca,PCA,PCA | Components 0.95,Components 0.95,pca__tab_02,2,auto,auto_ablation,Measures explained-variance truncation rather than retaining the default PCA basis.,ablation,n_components,Components 0.95,score_driver,"{""n_components"": 0.95, ""n_selected_components"": null, ""standardization"": true, ""weighted"": true, ""whiten"": false}",,,,,,,,,,,,,,,,,,,,,,,,,0.95,,True,True,False
all,auto_ablation,zscore,,,1,sigma,3.0,range,pca,PCA,PCA | Score comps 2,Score comps 2,pca__tab_03,3,auto,auto_ablation,Measures scoring on a narrow set of trailing low-variance components.,ablation,n_selected_components,Score comps 2,score_driver,"{""n_components"": null, ""n_selected_components"": 2, ""standardization"": true, ""weighted"": true, ""whiten"": false}",,,,,,,,,,,,,,,,,,,,,,,,,,2.0,True,True,False
all,auto_ablation,zscore,,,1,sigma,3.0,range,pca,PCA,PCA | Whiten on,Whiten on,pca__tab_04,4,auto,auto_ablation,Measures whitening of retained components before the PCA score is computed.,ablation,whiten,Whiten on,score_driver,"{""n_components"": null, ""n_selected_components"": null, ""standardization"": true, ""weighted"": true, ""whiten"": true}",,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True
all,auto_ablation,zscore,,,1,sigma,3.0,range,pca,PCA,PCA | Weighted off,Weighted off,pca__tab_05,5,auto,auto_ablation,Measures the score without explained-variance weighting.,ablation,weighted,Weighted off,score_driver,"{""n_components"": null, ""n_selected_components"": null, ""standardization"": true, ""weighted"": false, ""whiten"": false}",,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False
all,auto_ablation,zscore,,,1,sigma,3.0,range,pca,PCA,PCA | Standardize off,Standardize off,pca__tab_06,6,auto,auto_ablation,Measures PCA on raw normalized windows without per-feature standardization.,ablation,standardization,Standardize off,score_driver,"{""n_components"": null, ""n_selected_components"": null, ""standardization"": false, ""weighted"": true, ""whiten"": false}",,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False
all,auto_ablation,zscore,,,1,sigma,3.0,range,sand,SAND,SAND | Baseline,Baseline,sand__tab_01,1,auto,auto_ablation,Reference online clustering configuration.,baseline,baseline,Baseline,baseline,"{""alpha"": 0.5, ""batch_size"": 2000, ""init_length"": 5000, ""k"": null, ""overlap"": null, ""subsequence_multiplier"": 4}",,,,,,,,,,,0.5,2000.0,5000.0,,,4.0,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,sand,SAND,SAND | Alpha 0.7,Alpha 0.7,sand__tab_02,2,auto,auto_ablation,Measures faster adaptation to recent behavior in the online updates.,ablation,alpha,Alpha 0.7,score_driver,"{""alpha"": 0.7, ""batch_size"": 2000, ""init_length"": 5000, ""k"": null, ""overlap"": null, ""subsequence_multiplier"": 4}",,,,,,,,,,,0.7,2000.0,5000.0,,,4.0,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,sand,SAND,SAND | Init 3000,Init 3000,sand__tab_03,3,auto,auto_ablation,Measures a shorter initialization phase before online updates take over.,ablation,init_length,Init 3000,score_driver,"{""alpha"": 0.5, ""batch_size"": 2000, ""init_length"": 3000, ""k"": null, ""overlap"": null, ""subsequence_multiplier"": 4}",,,,,,,,,,,0.5,2000.0,3000.0,,,4.0,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,sand,SAND,SAND | Batch 1000,Batch 1000,sand__tab_04,4,auto,auto_ablation,Measures finer-grained online updates at the cost of more update steps.,ablation,batch_size,Batch 1000,score_driver,"{""alpha"": 0.5, ""batch_size"": 1000, ""init_length"": 5000, ""k"": null, ""overlap"": null, ""subsequence_multiplier"": 4}",,,,,,,,,,,0.5,1000.0,5000.0,,,4.0,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,sand,SAND,SAND | k = 3,k = 3,sand__tab_05,5,auto,auto_ablation,Measures a more local nearest-subsequence comparison.,ablation,k,k = 3,score_driver,"{""alpha"": 0.5, ""batch_size"": 2000, ""init_length"": 5000, ""k"": 3, ""overlap"": null, ""subsequence_multiplier"": 4}",,,,,,,,,,,0.5,2000.0,5000.0,3.0,,4.0,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,sand,SAND,SAND | Subseq x2,Subseq x2,sand__tab_06,6,auto,auto_ablation,Measures a shorter subsequence context while keeping the rest of SAND fixed.,ablation,subsequence_multiplier,Subseq x2,score_driver,"{""alpha"": 0.5, ""batch_size"": 2000, ""init_length"": 5000, ""k"": null, ""overlap"": null, ""subsequence_multiplier"": 2}",,,,,,,,,,,0.5,2000.0,5000.0,,,2.0,,,,,,,,,,,,,
all,auto_ablation,zscore,,,1,sigma,3.0,range,sand,SAND,SAND | Overlap 64,Overlap 64,sand__tab_07,7,auto,auto_ablation,Measures a coarser explicit subsequence step rather than the auto overlap heuristic.,ablation,overlap,Overlap 64,score_driver,"{""alpha"": 0.5, ""batch_size"": 2000, ""init_length"": 5000, ""k"": null, ""overlap"": 64, ""subsequence_multiplier"": 4}",,,,,,,,,,,0.5,2000.0,5000.0,,64.0,4.0,,,,,,,,,,,,,
