family,algorithm_display,algorithm_superfamily,algorithm_category,evaluation_mode,dataset_count,mean_roc_auc,mean_f1,mean_evaluation_f1,mean_range_f1,mean_affiliation_precision,mean_affiliation_recall,mean_runtime_seconds
WalkingAceleration,PCA | Weighted off,Density-based,Encoding,range,4,0.5292073636667924,0.3269779044903778,0.3269779044903778,0.3269779044903778,0.9928316098835395,0.5,0.06700005001039244
WalkingAceleration,PCA | Whiten on,Density-based,Encoding,range,4,0.5291975986728084,0.3269779044903778,0.3269779044903778,0.3269779044903778,0.9928316098835395,0.5,0.0710464250005316
WalkingAceleration,Isolation Forest | Seed 7,Density-based,Tree,range,4,0.5283304505430949,0.32432432432432434,0.32432432432432434,0.32432432432432434,0.818048075004987,0.8238330341113106,0.46275970003625844
WalkingAceleration,Isolation Forest | Bootstrap on,Density-based,Tree,range,4,0.523482977821854,0.33064124362399805,0.265636981049403,0.265636981049403,0.8198954719210546,0.8257031717534411,0.41558227498899214
WalkingAceleration,Isolation Forest | Trees 400,Density-based,Tree,range,4,0.5245401941474328,0.32608695652173914,0.26172768878718533,0.26172768878718533,0.8192781429573431,0.823608617594255,0.8670773250050843
WalkingAceleration,Isolation Forest | Max feat 0.6,Density-based,Tree,range,4,0.5290153506239019,0.32440963292027125,0.25891221642947726,0.25891221642947726,0.8762745379772156,0.6620287253141831,1.0894490999926347
WalkingAceleration,OCSVM | Gamma 0.1,Density-based,Distribution,range,4,0.8425113094790261,0.3105967531615339,0.2178563240072892,0.2178563240072892,0.8603382755925022,0.9937478396685857,0.08101270001498051
insectEPG,Matrix Profile | Baseline,Distance-based,Discord,range,4,0.9924342939649202,0.3638335876860467,0.21234974487623565,0.21234974487623565,0.8279314782883178,0.9997881929327042,0.1335243749927031
WalkingAceleration,Matrix Profile | Subseq x1,Distance-based,Discord,range,4,0.8632088013117201,0.23429908756961726,0.19550824301099118,0.19550824301099118,0.6567161330889976,0.8588709979054459,0.07617587498680223
insectEPG,DAMP | x_lag x8,Distance-based,Discord,range,4,0.8559582326370715,0.1749088282242185,0.18516272181100502,0.18516272181100502,0.801994199606186,0.993315239843313,7.78580850000435
WalkingAceleration,OCSVM | Kernel linear,Density-based,Distribution,range,4,0.8082892758991793,0.014813407970145276,0.1711915638591788,0.1711915638591788,0.6556540494713745,0.9694310417913424,0.019978949989308603
WalkingAceleration,Isolation Forest | Baseline,Density-based,Tree,range,4,0.5265853373453842,0.328769591064673,0.1702597341599737,0.1702597341599737,0.8057066162639464,0.8243566726511071,0.9045305000036024
WalkingAceleration,Isolation Forest | Max samples auto,Density-based,Tree,range,4,0.5265853373453842,0.328769591064673,0.1702597341599737,0.1702597341599737,0.8057066162639464,0.8243566726511071,0.45772207499248907
WalkingAceleration,OCSVM | Baseline,Density-based,Distribution,range,4,0.8536643369403762,0.13437822922356593,0.1633104477079319,0.1633104477079319,0.871694801089212,0.9898070351138764,0.11969022499397397
WalkingAceleration,OCSVM | Nu 0.10,Density-based,Distribution,range,4,0.8537606704672738,0.1324500086214554,0.16280855088407345,0.16280855088407345,0.8705396190940141,0.9897646345794039,0.111433224985376
WalkingAceleration,SAND | Subseq x2,Distance-based,Clustering,range,4,0.7802222642160829,0.12025316455696203,0.1559633027522936,0.1559633027522936,0.5794497078159556,0.5726729253939756,1.8385890999779804
insectEPG,Isolation Forest | Max feat 0.6,Density-based,Tree,range,4,0.9680719741324479,0.12758780410104778,0.13126877987675406,0.13126877987675406,0.7948919998429279,0.9993785357891984,0.6237529749923851
WalkingAceleration,OCSVM | Train frac 0.20,Density-based,Distribution,range,4,0.8406130150804041,0.08439612821635292,0.12397745137228532,0.12397745137228532,0.9527463963026968,0.7423369605405257,0.1973763500136556
insectEPG,DAMP | Start x2,Distance-based,Discord,range,4,0.8548357547588955,0.12334656084656084,0.12224224118135413,0.12224224118135413,0.7161201481385953,0.8187982635232074,7.775553175015375
insectEPG,DAMP | Baseline,Distance-based,Discord,range,4,0.8547963931314873,0.12043622569938359,0.12224224118135413,0.12224224118135413,0.7170540133342305,0.8275500138732774,7.577970575002837
insectEPG,Isolation Forest | Seed 7,Density-based,Tree,range,4,0.9686643356885951,0.12796866287532438,0.12061437544794239,0.12061437544794239,0.7848866591483712,0.99913688078024,0.5034440750168869
insectEPG,HBOS | Alpha 0.05,Density-based,Distribution,range,4,0.9248442326086304,0.11337800336550241,0.11505984627858817,0.11505984627858817,0.8068687678083338,0.9943967702267227,0.10160504998930264
insectEPG,SAND | Overlap 64,Distance-based,Clustering,range,4,0.9767712472711572,0.20055043386900095,0.11481465859958295,0.11481465859958295,0.631683777536825,0.9649139517418404,1.3708949749852763
insectEPG,SAND | Alpha 0.7,Distance-based,Clustering,range,4,0.9695520364378768,0.19757823089919763,0.11456674765479716,0.11456674765479716,0.619147944877548,0.9649139517418404,3.013197024993133
insectEPG,SAND | Batch 1000,Distance-based,Clustering,range,4,0.9769641879897369,0.19575523124175298,0.11439547711838574,0.11439547711838574,0.6184499808760414,0.9648662054929353,3.5998826250142884
insectEPG,SAND | Init 3000,Distance-based,Clustering,range,4,0.9729818759314391,0.20640722251037344,0.11195412916158956,0.11195412916158956,0.6159441302167741,0.9649099198869613,2.8667131250113016
insectEPG,SAND | k = 3,Distance-based,Clustering,range,4,0.9736002667530781,0.19570431122867615,0.11156286773689966,0.11156286773689966,0.6264766024459909,0.9649139517418404,1.6838627499964787
insectEPG,SAND | Baseline,Distance-based,Clustering,range,4,0.9705105191933947,0.19763253120778412,0.11147086980043372,0.11147086980043372,0.6257211314363851,0.9649639617438407,3.5275286000105552
insectEPG,Isolation Forest | Baseline,Density-based,Tree,range,4,0.9690796027078975,0.13344549596868371,0.10951689413567192,0.10951689413567192,0.7866333379053456,0.999432320712872,0.5390044999803649
insectEPG,Isolation Forest | Max samples auto,Density-based,Tree,range,4,0.9690796027078975,0.13344549596868371,0.10951689413567192,0.10951689413567192,0.7866333379053456,0.999432320712872,0.5450288499996532
insectEPG,HBOS | Baseline,Density-based,Distribution,range,4,0.9260428472963106,0.10873193788318644,0.1087506570623654,0.1087506570623654,0.8057997871455247,0.9943458134954151,0.1105492500209948
insectEPG,HBOS | Tol 0.2,Density-based,Distribution,range,4,0.9260428472963106,0.10873193788318644,0.1087506570623654,0.1087506570623654,0.8057997871455247,0.9943458134954151,0.09982987500552554
insectEPG,Isolation Forest | Bootstrap on,Density-based,Tree,range,4,0.9706433383293203,0.1438111407551136,0.10836312745110997,0.10836312745110997,0.7941857056896963,0.9994265575067107,0.4469490250048693
insectEPG,SAND | Subseq x2,Distance-based,Clustering,range,4,0.9677562179473799,0.19915242383957754,0.10816543154362385,0.10816543154362385,0.6308921598576214,0.9649663808567681,3.5803494999854593
WalkingAceleration,SAND | Init 3000,Distance-based,Clustering,range,4,0.8295039584524013,0.03125,0.10106382978723405,0.10106382978723405,0.5663150807899462,0.2842965375153911,8.847955449993606
insectEPG,Matrix Profile | Subseq x4,Distance-based,Discord,range,4,0.9617179402840446,0.18310212867734993,0.0959574133731437,0.0959574133731437,0.7261176638682603,0.919896075505472,0.12136612502217758
insectEPG,Isolation Forest | Trees 400,Density-based,Tree,range,4,0.9702251035884725,0.13346564041692724,0.09479727765200496,0.09479727765200496,0.7869606530257127,0.9991537088193262,1.0222892749879975
insectEPG,Matrix Profile | Subseq x1,Distance-based,Discord,range,4,0.9552808240953502,0.330867381922173,0.0944898429168319,0.0944898429168319,0.7698327355875477,0.999910398746416,0.13513870000315364
insectEPG,Local Outlier Factor | Metric manhattan,Distance-based,Proximity,range,4,0.9957045586430482,0.3431306928577402,0.07732106529009955,0.07732106529009955,0.827657022643491,0.9999736112252373,0.6049428249971243
insectEPG,Local Outlier Factor | p = 1,Distance-based,Proximity,range,4,0.9957045586430482,0.3431306928577402,0.07732106529009955,0.07732106529009955,0.827657022643491,0.9999736112252373,0.5811768999992637
insectEPG,Local Outlier Factor | Baseline,Distance-based,Proximity,range,4,0.9932431201120615,0.3164597384169613,0.07364566728200694,0.07364566728200694,0.8180472212551881,0.9999053732315091,0.14480422499764245
insectEPG,Local Outlier Factor | Leaf size 60,Distance-based,Proximity,range,4,0.9932431201120615,0.3164597384169613,0.07364566728200694,0.07364566728200694,0.8180472212551881,0.9999053732315091,0.17608952498994768
insectEPG,Local Outlier Factor | Search brute,Distance-based,Proximity,range,4,0.9932431201120615,0.3164597384169613,0.07364566728200694,0.07364566728200694,0.8180472212551881,0.9999053732315091,0.16415384999709204
insectEPG,Local Outlier Factor | Neighbors 10,Distance-based,Proximity,range,4,0.9197219158671843,0.2640131784775318,0.07201148684471231,0.07201148684471231,0.8041254697550125,0.9997940323193372,0.1674256249825703
insectEPG,OCSVM | Train frac 0.20,Density-based,Distribution,range,4,0.43197277129821665,0.06053361053361053,0.07160199620806082,0.07160199620806082,0.7484248950151132,0.9911622772875031,0.10464785000658594
insectEPG,HBOS | Bins 20,Density-based,Distribution,range,4,0.944465152632469,0.1324388697075796,0.0696600183326688,0.0696600183326688,0.8180318697926025,0.9944166421407822,0.10214560000167694
insectEPG,OCSVM | Nu 0.10,Density-based,Distribution,range,4,0.42134998220274866,0.0640317966562304,0.06565931983463609,0.06565931983463609,0.7371890472090101,0.9912381057310451,0.10140769998542964
insectEPG,OCSVM | Kernel linear,Density-based,Distribution,range,4,0.3562349830154153,0.07258064516129033,0.0614929299572509,0.0614929299572509,0.6596715864370952,0.9356242718608253,0.021774499997263774
insectEPG,OCSVM | Baseline,Density-based,Distribution,range,4,0.43183082192678146,0.05672805390157014,0.05949868800570223,0.05949868800570223,0.7489208790314286,0.9909023398571096,0.06706532501266338
insectEPG,PCA | Weighted off,Density-based,Encoding,range,4,0.41439008210820855,0.0053475935828877,0.037531806615776084,0.037531806615776084,0.8220329297564092,0.9702977164324995,0.012635999999474734
insectEPG,PCA | Components 0.95,Density-based,Encoding,range,4,0.4109964401466593,0.005494505494505495,0.034911242603550295,0.034911242603550295,0.8152091799743605,0.9753487566375408,0.008826600009342656
insectEPG,OCSVM | Gamma 0.1,Density-based,Distribution,range,4,0.2611080080133283,0.0058823529411764705,0.034653465346534656,0.034653465346534656,0.7351916824646588,0.9528434804210407,0.052496474992949516
WalkingAceleration,DAMP | Baseline,Distance-based,Discord,range,4,0.8990541932856031,0.0,0.0,0.0,,0.0,8.536838299987721
WalkingAceleration,DAMP | Start x2,Distance-based,Discord,range,4,0.8992145284930768,0.0,0.0,0.0,,0.0,8.190405300003476
WalkingAceleration,DAMP | x_lag x8,Distance-based,Discord,range,4,0.8882665155854815,0.0,0.0,0.0,,0.0,7.532124300021678
WalkingAceleration,Local Outlier Factor | Baseline,Distance-based,Proximity,range,4,0.33225010763888563,0.0,0.0,0.0,0.5852773757365406,0.8222731727250527,0.5289053000014974
WalkingAceleration,Local Outlier Factor | Leaf size 60,Distance-based,Proximity,range,4,0.33225010763888563,0.0,0.0,0.0,0.5852773757365406,0.8222731727250527,0.14192404999630526
WalkingAceleration,Local Outlier Factor | Metric manhattan,Distance-based,Proximity,range,4,0.2834617226732048,0.0,0.0,0.0,0.5947527832102728,0.8195749241626943,1.248944474995369
WalkingAceleration,Local Outlier Factor | Neighbors 10,Distance-based,Proximity,range,4,0.3831920992919148,0.0,0.0,0.0,0.6739595418307466,0.8839766606822262,0.12569982500281185
WalkingAceleration,Local Outlier Factor | Search brute,Distance-based,Proximity,range,4,0.33225010763888563,0.0,0.0,0.0,0.5852773757365406,0.8222731727250527,0.12138077501731459
WalkingAceleration,Local Outlier Factor | p = 1,Distance-based,Proximity,range,4,0.2834617226732048,0.0,0.0,0.0,0.5947527832102728,0.8195749241626943,1.2774577250238508
WalkingAceleration,Matrix Profile | Baseline,Distance-based,Discord,range,4,0.799764167823094,0.0,0.0,0.0,,0.0,0.07840167501126416
WalkingAceleration,Matrix Profile | Subseq x4,Distance-based,Discord,range,4,0.6597855406708456,0.0,0.0,0.0,,0.0,0.0735104500054149
WalkingAceleration,SAND | Alpha 0.7,Distance-based,Clustering,range,4,0.7869078646860226,0.0,0.0,0.0,,0.0,7.993219449999742
WalkingAceleration,SAND | Baseline,Distance-based,Clustering,range,4,0.7945000811998209,0.0,0.0,0.0,,0.0,21.978264275036054
WalkingAceleration,SAND | Batch 1000,Distance-based,Clustering,range,4,0.7390986192330834,0.0,0.0,0.0,0.6436265709156194,0.32390783961699576,3.0162160500040045
WalkingAceleration,SAND | k = 3,Distance-based,Clustering,range,4,0.728406261453898,0.0,0.0,0.0,0.6430281268701377,0.16143028126870135,3.0542763249977725
insectEPG,PCA | Baseline,Density-based,Encoding,range,4,0.4138167225201524,0.0,0.0,0.0,0.8201242720249138,0.9623716514125743,0.012206349987536669
insectEPG,PCA | Score comps 2,Density-based,Encoding,range,4,0.41378273730592036,0.0,0.0,0.0,0.8176794834703579,0.9623716514125743,0.009219174986355938
insectEPG,PCA | Standardize off,Density-based,Encoding,range,4,0.41393647680316326,0.0,0.0,0.0,0.8152511853893762,0.9623716514125743,0.008521750001818873
insectEPG,PCA | Whiten on,Density-based,Encoding,range,4,0.4138167225201524,0.0,0.0,0.0,0.8201242720249138,0.9623716514125743,0.012905950003187172
weallwalk,Local Outlier Factor | Neighbors 10,Distance-based,Proximity,range,1,0.9922660020571248,0.10434782608695652,0.020618556701030924,0.020618556701030924,0.5116223908918406,1.0,0.1067122999811545
weallwalk,DAMP | Baseline,Distance-based,Discord,range,1,0.6855566104913363,0.0,0.0,0.0,,0.0,4.70239379996201
weallwalk,DAMP | Start x2,Distance-based,Discord,range,1,0.8098544188622517,0.0,0.0,0.0,,0.0,7.034233100013807
weallwalk,DAMP | x_lag x8,Distance-based,Discord,range,1,0.683420365535248,0.0,0.0,0.0,,0.0,4.803883499989752
weallwalk,HBOS | Alpha 0.05,Density-based,Distribution,range,1,0.5890102065036791,0.0,0.0,0.0,,0.0,0.0806130999699235
weallwalk,HBOS | Baseline,Density-based,Distribution,range,1,0.6208165202943271,0.0,0.0,0.0,,0.0,0.07739589997800067
weallwalk,HBOS | Bins 20,Density-based,Distribution,range,1,0.550201756468075,0.0,0.0,0.0,,0.0,0.08042130002286285
weallwalk,HBOS | Tol 0.2,Density-based,Distribution,range,1,0.6208165202943271,0.0,0.0,0.0,,0.0,0.11436579999281093
weallwalk,Isolation Forest | Baseline,Density-based,Tree,range,1,0.826074056491811,0.0,0.0,0.0,,0.0,0.520225299987942
weallwalk,Isolation Forest | Bootstrap on,Density-based,Tree,range,1,0.8313948888361421,0.0,0.0,0.0,,0.0,0.4256824000040069
weallwalk,Isolation Forest | Max feat 0.6,Density-based,Tree,range,1,0.8336102539757893,0.0,0.0,0.0,,0.0,0.5720592000288889
weallwalk,Isolation Forest | Max samples auto,Density-based,Tree,range,1,0.826074056491811,0.0,0.0,0.0,,0.0,0.5231591000338085
weallwalk,Isolation Forest | Seed 7,Density-based,Tree,range,1,0.8898053643484453,0.0,0.0,0.0,,0.0,0.4669154000002891
weallwalk,Isolation Forest | Trees 400,Density-based,Tree,range,1,0.8547353429859956,0.0,0.0,0.0,,0.0,0.9652547999867238
weallwalk,Local Outlier Factor | Baseline,Distance-based,Proximity,range,1,0.9730397974523302,0.0,0.0,0.0,0.5123865044095526,0.9715370018975332,0.11876000004122034
weallwalk,Local Outlier Factor | Leaf size 60,Distance-based,Proximity,range,1,0.9730397974523302,0.0,0.0,0.0,0.5123865044095526,0.9715370018975332,0.10592860000906512
weallwalk,Local Outlier Factor | Metric manhattan,Distance-based,Proximity,range,1,0.9613300102856238,0.0,0.0,0.0,0.5122169202912031,0.9717741935483871,0.4043995999963954
weallwalk,Local Outlier Factor | Search brute,Distance-based,Proximity,range,1,0.9730397974523302,0.0,0.0,0.0,0.5123865044095526,0.9715370018975332,0.10613750002812594
weallwalk,Local Outlier Factor | p = 1,Distance-based,Proximity,range,1,0.9613300102856238,0.0,0.0,0.0,0.5122169202912031,0.9717741935483871,0.38241280004149303
weallwalk,Matrix Profile | Baseline,Distance-based,Discord,range,1,0.9883495529709629,0.0,0.0,0.0,0.17659225119413727,0.9954933586337761,0.09438119997503236
weallwalk,Matrix Profile | Subseq x1,Distance-based,Discord,range,1,0.9181897302001741,0.0,0.0,0.0,0.14969872982951618,0.9983396584440228,0.1377455000183545
weallwalk,Matrix Profile | Subseq x4,Distance-based,Discord,range,1,0.9835034417279849,0.0,0.0,0.0,0.6739800759013284,0.7288899430740038,0.09706590004498139
weallwalk,OCSVM | Baseline,Density-based,Distribution,range,1,0.9915539204050954,0.0,0.0,0.0,0.719024926686217,0.9990512333965844,0.07122709997929633
weallwalk,OCSVM | Gamma 0.1,Density-based,Distribution,range,1,0.9841957433341245,0.0,0.0,0.0,0.6446686615092687,0.997865275142315,0.03677299997070804
weallwalk,OCSVM | Kernel linear,Density-based,Distribution,range,1,0.32965424479784794,0.0,0.0,0.0,0.7521177825969098,0.9554079696394687,0.014131299976725131
weallwalk,OCSVM | Nu 0.10,Density-based,Distribution,range,1,0.9913561199461982,0.0,0.0,0.0,0.6940335518371572,0.9345351043643264,0.08643820002907887
weallwalk,OCSVM | Train frac 0.20,Density-based,Distribution,range,1,0.9903275575599335,0.0,0.0,0.0,0.6779748826525517,0.9992884250474384,0.09531120001338422
weallwalk,PCA | Baseline,Density-based,Encoding,range,1,0.8330168525990981,0.0,0.0,0.0,,0.0,0.01000669994391501
weallwalk,PCA | Components 0.95,Density-based,Encoding,range,1,0.8372497824194951,0.0,0.0,0.0,,0.0,0.00838000001385808
weallwalk,PCA | Score comps 2,Density-based,Encoding,range,1,0.8336300340216789,0.0,0.0,0.0,,0.0,0.00779180001700297
weallwalk,PCA | Standardize off,Density-based,Encoding,range,1,0.8329970725532083,0.0,0.0,0.0,,0.0,0.006299400003626943
weallwalk,PCA | Weighted off,Density-based,Encoding,range,1,0.8339465147559142,0.0,0.0,0.0,,0.0,0.009956099966075271
weallwalk,PCA | Whiten on,Density-based,Encoding,range,1,0.8330168525990981,0.0,0.0,0.0,,0.0,0.03532929997891188
weallwalk,SAND | Alpha 0.7,Distance-based,Clustering,range,1,0.9299786375504391,0.0,0.0,0.0,0.11824003795066419,0.12073055028463002,2.338382099987939
weallwalk,SAND | Baseline,Distance-based,Clustering,range,1,0.9155589840968431,0.0,0.0,0.0,0.41099383301707776,0.6148007590132828,2.3285698000108823
weallwalk,SAND | Batch 1000,Distance-based,Clustering,range,1,0.9294050162196377,0.0,0.0,0.0,0.6138519924098671,0.6148007590132828,3.2552127999952063
weallwalk,SAND | Init 3000,Distance-based,Clustering,range,1,0.9226204604794683,0.0,0.0,0.0,0.6142077798861479,0.6150379506641366,3.3844556999974884
weallwalk,SAND | Overlap 64,Distance-based,Clustering,range,1,0.9256468075005935,0.0,0.0,0.0,,0.0,1.2253740000305697
weallwalk,SAND | Subseq x2,Distance-based,Clustering,range,1,0.9259435081889391,0.0,0.0,0.0,0.614089184060721,0.6150379506641366,1.3838911000057124
weallwalk,SAND | k = 3,Distance-based,Clustering,range,1,0.8720824432312684,0.0,0.0,0.0,,0.0,2.0809690000023693
